[ 2017-06-26T12:22:01+08:00 ] 123.57.71.41 /Weixin/Auto/doAuto
SQL: SHOW COLUMNS FROM `ewshop_win_code` [ RunTime:0.0038s ]
SQL: SELECT * FROM `ewshop_win_code` WHERE `create_time` = '2017/06/26 12:30:00' AND `period` = 15 LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0243s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0223s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0209s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0274s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0082s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0217s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0225s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0260s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0251s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0223s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0139s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0077s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0105s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0081s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0217s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0236s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0116s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0209s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0117s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0241s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0176s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0008s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0327s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0186s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0032s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0188s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0373s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0063s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0012s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0137s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0072s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0217s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0121s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0228s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0117s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0190s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0221s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0225s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0216s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0145s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0009s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0215s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0201s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0240s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0216s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0160s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0099s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0122s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0314s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0317s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0083s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0217s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0103s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0021s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0235s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0128s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0223s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0231s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0221s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0087s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0317s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0247s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0196s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0091s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0243s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0106s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0205s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0163s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0225s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0256s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0096s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0188s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0238s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0144s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0224s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0057s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0191s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0133s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0165s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0181s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0187s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0203s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0150s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0088s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0157s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0200s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0171s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0173s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0056s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0063s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0062s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0087s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0257s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0248s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0173s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0297s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0070s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0204s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0081s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0189s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0201s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0295s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0211s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0214s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0215s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0237s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0170s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0116s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0170s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0257s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0046s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0035s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0119s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0052s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0007s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0186s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0123s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0208s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0201s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0099s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0052s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0038s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0178s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0147s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0053s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0139s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0073s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0048s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0167s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0096s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0205s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0221s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0054s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0217s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0223s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0139s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0188s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0007s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0067s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0111s ]
